curl 'https://webapi.mir4global.com/nft/character/summary?seq=2327431&languageCode=es' \
  -H 'Accept: application/json, text/plain, */*' \
  -H 'Accept-Language: es-419,es;q=0.9,en;q=0.8' \
  -H 'Authorization;' \
  -H 'Connection: keep-alive' \
  -H 'Origin: https://www.xdraco.com' \
  -H 'Referer: https://www.xdraco.com/' \
  -H 'Sec-Fetch-Dest: empty' \
  -H 'Sec-Fetch-Mode: cors' \
  -H 'Sec-Fetch-Site: cross-site' \
  -H 'Sec-Fetch-Storage-Access: active' \
  -H 'User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36' \
  -H 'sec-ch-ua: "Chromium";v="146", "Not-A.Brand";v="24", "Google Chrome";v="146"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"'

Response:

{
    "code": 200,
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_6",
                "itemName": "Piedra mágica de despertar legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Yellow_005.png"
            },
            "1124": {
                "itemIdx": "803200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_3",
                "itemName": "Piedra mágica de concentración legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Darkpurple_005.png"
            },
            "1125": {
                "itemIdx": "802200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_2",
                "itemName": "Piedra mágica de maná legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Cyan_005.png"
            },
            "1126": {
                "itemIdx": "808200003",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "1127": {
                "itemIdx": "803200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_3",
                "itemName": "Piedra mágica de concentración legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Darkpurple_005.png"
            },
            "1128": {
                "itemIdx": "804200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_4",
                "itemName": "Piedra mágica de fuerza legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Green_005.png"
            },
            "1129": {
                "itemIdx": "804200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_4",
                "itemName": "Piedra mágica de fuerza legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Green_005.png"
            },
            "1130": {
                "itemIdx": "808200003",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "1131": {
                "itemIdx": "808200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_8",
                "itemName": "Espectromita épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "1140": {
                "itemIdx": "802200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_2",
                "itemName": "Piedra mágica de maná legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Cyan_005.png"
            },
            "1141": {
                "itemIdx": "807200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_005.png"
            },
            "1142": {
                "itemIdx": "803200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_3",
                "itemName": "Piedra mágica de concentración legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Darkpurple_005.png"
            },
            "1143": {
                "itemIdx": "801200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_1",
                "itemName": "Piedra mágica de vigor legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Red_005.png"
            },
            "1144": {
                "itemIdx": "802200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_2",
                "itemName": "Piedra mágica de maná legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Cyan_005.png"
            },
            "1145": {
                "itemIdx": "807200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_005.png"
            },
            "1146": {
                "itemIdx": "808200003",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "1147": {
                "itemIdx": "804200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_4",
                "itemName": "Piedra mágica de fuerza épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Green_004.png"
            },
            "1148": {
                "itemIdx": "809200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_9",
                "itemName": "Piedra mágica de antidemonios épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Dark_004.png"
            },
            "1149": {
                "itemIdx": "804200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_4",
                "itemName": "Piedra mágica de fuerza legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Green_005.png"
            },
            "1150": {
                "itemIdx": "808200007",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "2",
                "itemType": "8_8",
                "itemName": "Espectromita rara II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_003.png"
            },
            "1151": {
                "itemIdx": "808200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_8",
                "itemName": "Espectromita épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "1160": {
                "itemIdx": "807200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_005.png"
            },
            "1161": {
                "itemIdx": "807200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_005.png"
            },
            "1162": {
                "itemIdx": "807200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_005.png"
            },
            "1163": {
                "itemIdx": "807200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_005.png"
            },
            "1164": {
                "itemIdx": "807200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_005.png"
            },
            "1165": {
                "itemIdx": "807200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_005.png"
            },
            "1166": {
                "itemIdx": "808200004",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_005.png"
            },
            "1167": {
                "itemIdx": "807200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_004.png"
            },
            "1168": {
                "itemIdx": "807200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_004.png"
            },
            "1169": {
                "itemIdx": "807200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_7",
                "itemName": "Piedra mágica de crecimiento épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Orange_004.png"
            },
            "1170": {
                "itemIdx": "808200004",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_005.png"
            },
            "1171": {
                "itemIdx": "808200007",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "2",
                "itemType": "8_8",
                "itemName": "Espectromita rara II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_003.png"
            },
            "1180": {
                "itemIdx": "801200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_1",
                "itemName": "Piedra mágica de vigor legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Red_005.png"
            },
            "1181": {
                "itemIdx": "801200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_1",
                "itemName": "Piedra mágica de vigor legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Red_005.png"
            },
            "1182": {
                "itemIdx": "803200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_3",
                "itemName": "Piedra mágica de concentración legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Darkpurple_005.png"
            },
            "1183": {
                "itemIdx": "802200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_2",
                "itemName": "Piedra mágica de maná legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Cyan_005.png"
            },
            "1184": {
                "itemIdx": "802200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_2",
                "itemName": "Piedra mágica de maná legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Cyan_005.png"
            },
            "1185": {
                "itemIdx": "802200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_2",
                "itemName": "Piedra mágica de maná legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Cyan_005.png"
            },
            "1186": {
                "itemIdx": "808200004",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_005.png"
            },
            "1187": {
                "itemIdx": "801200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_1",
                "itemName": "Piedra mágica de vigor legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Red_005.png"
            },
            "1188": {
                "itemIdx": "801200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_1",
                "itemName": "Piedra mágica de vigor legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Red_005.png"
            },
            "1189": {
                "itemIdx": "801200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_1",
                "itemName": "Piedra mágica de vigor legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Red_005.png"
            },
            "1190": {
                "itemIdx": "808200004",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_005.png"
            },
            "1191": {
                "itemIdx": "808200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_8",
                "itemName": "Espectromita épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "1200": {
                "itemIdx": "803200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_3",
                "itemName": "Piedra mágica de concentración legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Darkpurple_005.png"
            },
            "1201": {
                "itemIdx": "809200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_9",
                "itemName": "Piedra mágica de antidemonios legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Dark_005.png"
            },
            "1202": {
                "itemIdx": "809200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_9",
                "itemName": "Piedra mágica de antidemonios legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Dark_005.png"
            },
            "1203": {
                "itemIdx": "803200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_3",
                "itemName": "Piedra mágica de concentración legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Darkpurple_005.png"
            },
            "1204": {
                "itemIdx": "803200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_3",
                "itemName": "Piedra mágica de concentración legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Darkpurple_005.png"
            },
            "1205": {
                "itemIdx": "801200005",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_1",
                "itemName": "Piedra mágica de vigor legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Red_005.png"
            },
            "1206": {
                "itemIdx": "808200004",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_005.png"
            },
            "1207": {
                "itemIdx": "802200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_2",
                "itemName": "Piedra mágica de maná épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Cyan_004.png"
            },
            "1208": {
                "itemIdx": "805200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_5",
                "itemName": "Piedra mágica de destrucción épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Blue_004.png"
            },
            "1209": {
                "itemIdx": "804200009",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "2",
                "itemType": "8_4",
                "itemName": "Piedra mágica de fuerza legendaria II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_01/Item_Jewel_Green_005.png"
            },
            "1210": {
                "itemIdx": "808200004",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "8_8",
                "itemName": "Espectromita legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_005.png"
            },
            "1211": {
                "itemIdx": "808200008",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "2",
                "itemType": "8_8",
                "itemName": "Espectromita épica II",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Meterial_02/Item_Jewel_Rainbow_004.png"
            },
            "2120": {
                "itemIdx": "210210057",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muerte Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Crescentmoon.png"
            },
            "2140": {
                "itemIdx": "210210079",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de eficacia legendaria",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Red.png"
            },
            "2141": {
                "itemIdx": "210210055",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de eficacia épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Red.png"
            },
            "2142": {
                "itemIdx": "210210051",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Fuerza Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Purple.png"
            },
            "2143": {
                "itemIdx": "210210031",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "3",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de eficacia rara",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Red.png"
            },
            "2144": {
                "itemIdx": "210210111",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de maestría épica",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Skilled.png"
            },
            "2145": {
                "itemIdx": "210210077",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "2146": {
                "itemIdx": "210210053",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muro de Hierro Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Pearl.png"
            },
            "2147": {
                "itemIdx": "210110061",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Maestro Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_GoldFlower.png"
            },
            "2148": {
                "itemIdx": "210210069",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de excavación Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Horse03.png"
            },
            "2149": {
                "itemIdx": "210210057",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Muerte Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Crescentmoon.png"
            },
            "2160": {
                "itemIdx": "210210067",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de entrenamiento Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Horse01.png"
            },
            "2161": {
                "itemIdx": "210210054",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de Protección Épico",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Yellow.png"
            },
            "2162": {
                "itemIdx": "210210091",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de entrenamiento Legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_Horse01.png"
            },
            "2163": {
                "itemIdx": "210210088",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "5",
                "tier": "1",
                "itemType": "21_1",
                "itemName": "Pieza mística de triunfo legendario",
                "itemPath": "https://file.mir4global.com/xdraco-thumb/Content/UI/Atlas_N_Resource/Icon/Item/Item_MysticalPiece_01/Item_MysticalPiece_BlueShield.png"
            },
            "2164": {
                "itemIdx": "210110053",
                "enhance": "0",
                "refineStep": "0",
                "holeCount": "0",
                "grade": "4",
                "tier": "1",
